stop_id,stop_name,lat,lon
1,khokrapar,24.9009424,67.21017
3,rcd ground,24.9004187,67.1963745
4,kalaboard,24.8900563,67.1885868
5,malir halt,24.8844268,67.1745528
6,colony gate,24.88711,67.1501422
7,nata khan bridge,24.8835251,67.1365798
8,drigh road station,24.8863153,67.1261891
9,paf base faisal,24.8764258,67.1259141
11,karsaz,24.8778199,67.0989711
12,nursery,24.8641971,67.208946
13,ftc,24.8590985,67.0495613
14,regent plaza,24.8548693,67.0401855
15,metropole,24.8515521,67.0311957
17,arts council,24.852997,67.0208461
18,shaheen complex,24.8508147,67.0195102
19,i i chundrigar,24.8491113,67.0012571
20,tower,24.8487556,66.9966678
21,fisheries,24.8053713,67.202061
22,dockyard,24.8332995,66.9719249
23,power house,24.9510446,67.0750685
25,nagan chowrangi,24.9650421,67.0668664
27,sohrab goth,24.9505443,67.0897399
28,gulshan chowrangi,24.9246131,67.0912849
29,nipa,24.9676856,67.182327
31,cod,24.9090751,67.1204979
32,shah faisal colony,24.8810955,67.145214
33,singer chowrangi,24.8507452,67.1812931
35,indus hospital,24.8165883,67.1113862
36,sakhi hasan,24.9588863,67.0544298
37,5 star chowrangi,24.9427233,67.0476057
38,kda chowrangi,24.9314051,67.0375124
39,board office,24.9128333,67.0455094
40,nazimabad eid gah ground,24.9116234,67.0298084
42,essa nagri,24.8908093,67.0608428
44,national stadium,24.8952212,67.0816725
45,korangi road,24.8561209,67.0510981
47,nasir jump,24.8204627,67.1251142
48,water pump,24.874899,67.1673
49,ayesha manzil,24.9267993,67.0642152
50,karimabad,24.9195535,67.0556807
51,laloo khait,24.918973,67.0533475
53,jehangir road,[phone],[phone]
54,numaish,[phone],[phone]
55,mobile market,[phone],[phone]
56,urdu bazar,[phone],[phone]
57,civil hospital,24.8593607,67.0103185
58,city court,24.8559541,67.0057203
59,light house,24.7939698,66.9775751
60,bolton market,24.8523586,67.0022597
61,keamari,24.821889,66.9840531
62,yousuf goth,24.8602104,67.258722
63,naval colony,24.9467025,66.9382883
64,baldia,24.9187786,66.9613949
65,sher shah,24.8843625,66.9872422
66,gulbai,24.8765871,66.969813
67,agra taj colony,24.871593,66.9819781
68,daryabad,24.8622485,66.9911979
69,jinnah bridge,24.8455623,66.9921868
70,gulshan e hadeed,24.8699988,67.3600518
72,allah wali chowrangi,24.8643463,67.3499075
73,national highway 5,24.8550887,67.2542297
76,razzakabad abdullah goth,24.8641822,67.2926536
77,chowkundi more,24.8595567,67.2728186
78,fast university,24.8569128,67.2646384
81,quaidabad,24.8551282,67.2117445
86,malir 15,24.8790242,67.1882644
87,numaish chowrangi,24.8730633,67.0364261
88,frere hall,24.8475202,67.0330882
89,teen talwar,24.8335775,67.0335694
91,dolmen mall clifton,24.8019067,67.03066
93,26 street,24.7995665,67.0478233
94,masjid e ayesha,24.8698622,67.2003491
95,rahat park,24.815826,67.0755787
96,kpt interchange,24.8312646,67.0809597
97,korangi crossing,24.8170248,67.1079526
99,parco,24.804131,67.1356489
100,ibrahim hyderi,24.797538,67.1358935
102,gulistan colony,24.8735675,66.9912968
103,bihar colony,24.8854042,67.0484297
104,bahria complex,24.8245742,67.0439771
105,m t khan road,24.8434525,67.0071715
107,bahria complex 3,24.843933,67.003093
108,khadda market,24.8134813,67.049954
109,abdullah shah ghazi,24.9287672,66.9791682
111,ziauddin hospital,24.8175605,67.0074173
112,shireen jinnah colony,24.8173568,66.9957814
114,saudabad chowrangi,24.9008268,67.2013094
115,malir mandir,24.8754713,67.1933307
116,dawood chowrangi,24.8505731,67.2083575
117,babar market,24.8586062,67.0038439
118,landhi road,24.8549012,67.2113937
119,qayyumabad,24.829419,67.080768
121,national medical center,24.833191,67.1790702
122,gora qabristan,24.8552148,67.0503499
125,army public school,24.8350239,67.2553653
126,lucky star saddar,24.8627509,67.0309268
128,mauripur,24.8795902,66.9114511
130,tank chowk,24.9125582,67.1859867
133,airport,24.8861183,67.1440848
134,dha phase 1,24.84122,67.0674901
136,dumba goth,24.9695059,67.260198
137,toll plaza,24.9793624,66.9091871
139,malir cantt gate 5,24.9253829,67.2026514
143,rim jhim tower,24.9404477,67.1598766
147,darul sehat hospital,24.9142362,67.1274877
148,johar chowrangi,24.9274088,67.1112363
150,dalmia road,24.9018971,67.0983808
151,bahria university,25.1117965,67.3350391
152,aga khan hospital,24.8541229,66.9962819
154,pib colony,24.8960513,67.0531216
155,jail chowrangi,24.884818,67.0565488
157,islamia college,24.9631947,67.0763773
158,people secretariat chowrangi,24.8770859,67.0437698
162,al asif,24.9649043,67.0917538
163,dha city,25.0140223,67.4555682
164,surjani terminal,25.03186320446349,67.06948410337029
169,shahrah-e-jehangir,24.932032406615694,67.05991884387504
2,saudabd,24.919756400506593,67.19378775156216
10,laal kothi,24.86588737545942,67.06955402613076
16,fawwara chowk,24.88204112274426,67.0205233522844
24,up more,24.980296501596627,67.06632660715071
26,shafiq morr,24.958064445877845,67.07606498466288
30,johar morr,24.911670009140703,67.11461160879486
34,khaddi stop,24.843500894567445,67.16207107686826
41,liaquatabad 10 number,24.915054661496505,67.04864027854845
43,civic centre,24.902839604657522,67.07198219215199
46,kpt interchange upto shan chowrangi,24.850403338034056,67.20829849748023
52,teen hati,24.896329895681568,67.04346873958565
71,salah uddin ayubi road,24.846416168881227,67.13011276456484
74,steel mill more,24.866829946812338,67.32718691024952
75,port bin qasim more,24.77871143061884,67.33513865387799
79,bhains colony more,24.863714982817616,67.25748154895646
80,manzil pump,24.861222955115153,67.2288023162864
82,murghi khana,24.86620696029222,67.21016334758522
83,prince aly boys school,24.868688307554862,67.20188003212468
84,nadra center malir,24.87128486622645,67.19798173176534
85,malir session court,24.87403011671741,67.19440515078492
101,miran nakka,24.878859648356322,66.99433297750316
106,picd,24.860970206841927,67.02117406819256
110,bilawal chowrangi,24.815909814081074,67.02030858821631
90,do talwar abdullah shah ghazi,24.821203357219375,67.03416656797788
92,clock tower dha,24.778491135438426,67.05422711030467
98,cbm university,24.812470884877005,67.11716098147296
113,naddi kinara,24.913514748310096,67.21402646172092
123,jutt land,24.864860243959445,67.03820823130876
129,cmh malir cantt,24.94881772076352,67.21460939681837
131,model colony mor,24.90284637095927,67.18620944733472
140,malir cantt gate 6,24.925045857767792,67.20241409496626
141,model mor,24.903634603897462,67.18196082831876
142,malir cantt check post 5,24.947749716527273,67.18292475078759
144,safoora chowrangi,24.939534532499195,67.1562766409976
145,mausamiyat chowrangi,24.935871107228596,67.13828969618649
159,m9 toll plaza,24.98311802701404,67.22744664706505
160,jamali pull,24.97335764920069,67.11844074049571
161,new sabzi mandi,24.996112808670777,67.15760601010496
120,defence mor,24.8336954,67.0736861
124,lines area,24.869465,67.0357695
127,hawksbay,24.9003807,66.8399224
132,jinnah ave,24.8981127,67.1799909
135,bahria town,24.9940186,67.3168881
138,baqai university,24.9874768,67.2135668
146,kamran chowrangi,24.9237215,67.137763
149,millennium mall,24.901517,67.1152148
153,liaquat national hospital,24.893116,67.0684484
156,dawood engineering university,24.8787907,67.0475386
165,4k chowrangi,25.0064601,67.0644358
166,north karachi,24.9501231,67.0524538
168,sakhi hassan,24.9593018,67.056327
170,hyderi,24.9390175,66.9946574
171,shahrah-e-humayun,24.9284186,67.0415892
172,orange line,24.9327225,67.0144786
173,north nazimabad,24.9424616,67.0477185
174,eid gah bagh,24.8745366,67.1803057
175,urdu bazaar,24.8591628,67.0169926
176,gul bahar,24.8790096,67.0727759
177,lasbela,24.8858107,67.032284
178,guru mandir,24.88136,67.0380082
180,agha khan iii road,24.8672905,67.0238198
181,aurangzeb market,24.8610409,67.0171075
182,merewether tower,24.848906,66.9973739
183,karachi port trust,24.847292,66.9933757
184,karachi city station,24.8485925,67.0063849
186,cant station,24.84361137736308,67.03797326883696
185,jpmc,24.8517729,67.045665
187,regal chowk,24.8604633,67.0244318
188,aram bagh,24.8560412,67.0129337
189,korangi no 5,24.8315676,67.1403241
190,ma jinnah road,24.8753853,67.0432672
191,zaibunnisa street,24.8593179,67.0281026
192,do talwar,24.8210182,67.0340956
193,mcdonald,24.8913428,67.0810641
194,sea view,24.7909724,67.0426313
